                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1964,                 3.1379,                 1.6204,                0.47089,                0.44439,                0.46118,                0.40079,                0.61585,                 1.6697,                 1.0102,                0.07075,                0.00325,                0.00325
                      1,                0.97745,                  1.274,                 1.4022,                0.62851,                0.93989,                0.68645,                0.60614,                 0.5605,                0.85541,                0.95474,               0.040685,              0.0065182,              0.0065182
                      2,                0.94465,                 1.2018,                 1.3546,                0.80495,                0.54247,                0.65562,                0.59866,                0.71679,                0.77641,                  1.021,               0.010554,              0.0097203,              0.0097203
                      3,                0.98596,                 1.1556,                 1.3917,                0.33382,                0.46887,                0.21342,                0.15508,                 1.1764,                 2.8267,                 1.3447,               0.009703,               0.009703,               0.009703
                      4,                0.99905,                 1.1834,                 1.4073,                0.32935,                0.83809,                0.33574,                0.26722,                 0.8952,                 1.8049,                  1.156,               0.009703,               0.009703,               0.009703
                      5,                0.99517,                 1.1442,                 1.4163,                0.57746,                0.98512,                0.68824,                0.52211,                0.65657,                 0.6417,                 1.0241,               0.009604,               0.009604,               0.009604
                      6,                 1.0009,                 1.1295,                 1.4196,                0.63919,                0.29813,                0.31184,                0.25106,                0.79985,                0.87512,                 1.1077,               0.009505,               0.009505,               0.009505
                      7,                0.95766,                 1.0774,                 1.3689,                0.95484,                0.57417,                0.64618,                0.55847,                0.71152,                0.87847,                 1.0448,               0.009406,               0.009406,               0.009406
                      8,                0.95494,                   1.04,                 1.3577,                0.57071,                0.58537,                0.66086,                0.54523,                0.66142,                0.77963,                0.98228,               0.009307,               0.009307,               0.009307
                      9,                0.96105,                 1.0349,                 1.3706,                0.62531,                0.63005,                0.66597,                0.54863,                 0.6516,                0.82499,                 1.0068,               0.009208,               0.009208,               0.009208
                     10,                0.95252,                 1.0436,                 1.3365,                0.70671,                0.96992,                0.81339,                0.61362,                0.66937,                 0.8599,                 1.0001,               0.009109,               0.009109,               0.009109
                     11,                0.95476,                 1.0424,                 1.3628,                0.41891,                0.95788,                0.81311,                0.71234,                0.72075,                0.74653,                 1.0434,                0.00901,                0.00901,                0.00901
                     12,                0.94688,                 1.0144,                 1.3625,                0.55801,                0.97574,                0.73332,                0.63691,                0.58736,                0.62835,                0.94182,               0.008911,               0.008911,               0.008911
                     13,                0.93408,                  1.002,                  1.349,                0.40183,                0.97738,                0.68205,                0.60627,                0.62793,                0.63052,                0.95747,               0.008812,               0.008812,               0.008812
                     14,                0.90674,                0.95453,                  1.324,                0.58939,                0.58552,                0.66125,                0.57781,                0.65047,                0.58059,                0.96916,               0.008713,               0.008713,               0.008713
                     15,                0.91841,                0.97935,                 1.3333,                0.55982,                0.97838,                0.73132,                0.63198,                0.65204,                 0.5912,                0.96451,               0.008614,               0.008614,               0.008614
                     16,                 0.8984,                0.94175,                 1.3125,                0.97369,                0.62086,                0.67941,                0.63506,                0.58006,                0.63274,                0.91628,               0.008515,               0.008515,               0.008515
                     17,                0.87245,                0.92817,                 1.2999,                0.50011,                0.96019,                0.97364,                0.82786,                0.64358,                0.75485,                0.94503,               0.008416,               0.008416,               0.008416
                     18,                0.90213,                0.93715,                 1.3224,                0.90011,                0.54606,                 0.7132,                0.63123,                  0.646,                0.72723,                0.96586,               0.008317,               0.008317,               0.008317
                     19,                 0.8602,                 0.8941,                 1.2936,                0.45904,                0.61652,                0.51288,                0.42192,                0.64131,                0.58382,                0.96784,               0.008218,               0.008218,               0.008218
                     20,                0.87396,                0.91322,                 1.3088,                0.45727,                0.64484,                0.48752,                0.43311,                0.60617,                0.52623,                0.94105,               0.008119,               0.008119,               0.008119
                     21,                0.85312,                0.87165,                 1.2937,                0.77312,                0.94414,                0.81832,                0.71533,                0.57784,                0.50927,                0.92481,                0.00802,                0.00802,                0.00802
                     22,                 0.8712,                0.87675,                 1.3176,                0.90621,                0.59833,                0.69786,                0.60102,                0.56573,                0.53351,                0.92365,               0.007921,               0.007921,               0.007921
                     23,                0.88514,                0.90212,                 1.3064,                0.57384,                0.98366,                0.71894,                0.64459,                  0.599,                 0.5758,                0.94157,               0.007822,               0.007822,               0.007822
                     24,                0.85145,                0.86844,                 1.2678,                0.30598,                0.63358,                  0.334,                0.27839,                0.69878,                0.80387,                 1.0202,               0.007723,               0.007723,               0.007723
                     25,                0.86731,                0.85344,                 1.2921,                0.65216,                 0.9752,                0.76105,                0.65214,                0.59595,                0.54035,                0.92527,               0.007624,               0.007624,               0.007624
                     26,                0.84495,                0.84311,                 1.2759,                0.72481,                0.97619,                0.98233,                0.91336,                 0.5536,                0.46736,                0.90636,               0.007525,               0.007525,               0.007525
                     27,                0.84062,                0.82924,                 1.2756,                0.68008,                0.97171,                0.73484,                0.67019,                0.57461,                 0.5025,                0.91819,               0.007426,               0.007426,               0.007426
                     28,                0.81664,                0.82614,                 1.2692,                0.65251,                0.94362,                0.98448,                0.81403,                0.55135,                0.47777,                0.91331,               0.007327,               0.007327,               0.007327
                     29,                0.80425,                0.78646,                 1.2348,                0.61282,                0.61799,                0.71892,                0.64396,                0.55538,                0.42328,                  0.915,               0.007228,               0.007228,               0.007228
                     30,                0.82246,                0.81799,                 1.2438,                 0.7175,                0.98733,                0.81886,                0.70099,                0.54432,                0.44961,                0.90799,               0.007129,               0.007129,               0.007129
                     31,                0.79366,                0.80802,                 1.2514,                0.71775,                0.93559,                 0.8204,                0.68424,                0.57053,                 0.4545,                0.91713,                0.00703,                0.00703,                0.00703
                     32,                0.80484,                0.80741,                 1.2461,                0.31553,                 0.6296,                0.32271,                0.27964,                 0.6019,                0.64121,                0.94771,               0.006931,               0.006931,               0.006931
                     33,                0.79076,                0.79884,                 1.2441,                0.71842,                 0.9654,                0.81951,                0.67136,                0.55555,                0.47339,                0.91672,               0.006832,               0.006832,               0.006832
                     34,                0.79864,                0.79403,                 1.2509,                0.50799,                0.96438,                0.70964,                0.62145,                 0.5597,                0.48051,                0.90977,               0.006733,               0.006733,               0.006733
                     35,                0.82376,                0.81969,                 1.2555,                0.61005,                0.95826,                0.76404,                0.67931,                0.56889,                0.46315,                0.90903,               0.006634,               0.006634,               0.006634
                     36,                0.77434,                0.77467,                 1.2351,                0.65585,                0.31845,                0.32207,                0.28291,                0.58925,                0.48582,                0.93758,               0.006535,               0.006535,               0.006535
                     37,                0.78896,                0.76695,                 1.2351,                0.97004,                 0.6309,                0.70024,                0.63934,                0.56458,                0.41815,                0.91828,               0.006436,               0.006436,               0.006436
                     38,                0.77303,                0.75868,                 1.2314,                0.64029,                0.97071,                0.72011,                0.65381,                0.54128,                0.49254,                0.89437,               0.006337,               0.006337,               0.006337
                     39,                0.78137,                0.75252,                 1.2239,                0.62466,                0.94067,                0.81915,                0.77062,                0.51682,                0.43334,                0.88668,               0.006238,               0.006238,               0.006238
                     40,                0.77328,                 0.7474,                 1.2252,                0.95326,                0.62407,                0.66504,                0.59803,                0.52808,                0.43305,                0.89131,               0.006139,               0.006139,               0.006139
                     41,                0.77399,                0.75286,                 1.2335,                0.83024,                0.92204,                0.98238,                0.94709,                0.52718,                0.51048,                0.89965,                0.00604,                0.00604,                0.00604
                     42,                0.75513,                0.74707,                 1.2126,                0.92275,                 0.9305,                0.98453,                0.78335,                0.56339,                0.43375,                0.90741,               0.005941,               0.005941,               0.005941
                     43,                0.75991,                0.74593,                 1.2133,                0.89175,                0.95645,                0.98343,                 0.7834,                0.52017,                0.41995,                0.88849,               0.005842,               0.005842,               0.005842
                     44,                0.73935,                0.73171,                 1.1999,                0.66952,                0.98585,                0.98663,                0.85564,                0.51023,                0.40223,                0.88207,               0.005743,               0.005743,               0.005743
                     45,                0.73181,                0.71051,                 1.1941,                0.62921,                 0.9792,                0.73701,                0.65377,                 0.5229,                0.40669,                0.89197,               0.005644,               0.005644,               0.005644
                     46,                0.74929,                0.69723,                 1.2203,                0.62649,                0.95635,                0.81837,                0.70481,                0.53024,                0.43641,                0.89757,               0.005545,               0.005545,               0.005545
                     47,                0.73719,                0.71017,                 1.1954,                0.93087,                0.60914,                0.70862,                0.67026,                0.50891,                0.43104,                0.88499,               0.005446,               0.005446,               0.005446
                     48,                 0.7369,                0.69581,                 1.2032,                0.76805,                0.96824,                0.98331,                0.95056,                0.54256,                0.42635,                0.90348,               0.005347,               0.005347,               0.005347
                     49,                0.73989,                0.72494,                 1.2046,                0.86875,                 0.9707,                0.98437,                0.88305,                0.54821,                0.41171,                0.89877,               0.005248,               0.005248,               0.005248
                     50,                0.71088,                0.67586,                 1.1765,                0.69469,                   0.98,                0.76076,                0.65228,                0.51369,                0.50058,                0.88371,               0.005149,               0.005149,               0.005149
                     51,                0.71845,                0.72958,                 1.1824,                0.66992,                0.98624,                0.73544,                0.65055,                0.55231,                0.42868,                 0.8964,                0.00505,                0.00505,                0.00505
                     52,                0.69234,                 0.6754,                 1.1785,                0.64192,                0.97028,                0.73459,                0.65099,                0.52765,                0.43812,                0.89229,               0.004951,               0.004951,               0.004951
                     53,                0.70081,                0.69448,                 1.1906,                0.82325,                 0.9692,                0.98616,                0.75122,                 0.5465,                0.40381,                0.89296,               0.004852,               0.004852,               0.004852
                     54,                0.71521,                0.71825,                 1.1883,                0.71285,                0.97817,                0.76492,                0.69092,                 0.5281,                0.38995,                0.89235,               0.004753,               0.004753,               0.004753
                     55,                0.70665,                0.68075,                 1.1793,                0.89941,                0.96192,                0.98448,                0.88695,                0.51079,                0.39422,                0.88557,               0.004654,               0.004654,               0.004654
                     56,                0.73883,                0.68457,                 1.2141,                0.77236,                0.96764,                0.98456,                0.91979,                 0.5163,                0.39164,                0.88705,               0.004555,               0.004555,               0.004555
                     57,                0.70019,                0.64679,                 1.1857,                0.90804,                0.94602,                0.98462,                0.88721,                0.51797,                0.39349,                0.88902,               0.004456,               0.004456,               0.004456
                     58,                0.65661,                0.66623,                 1.1607,                0.78222,                0.97379,                0.98475,                 0.9189,                0.50647,                0.39223,                 0.8911,               0.004357,               0.004357,               0.004357
                     59,                0.68108,                0.67905,                 1.1676,                0.83867,                0.97633,                0.98479,                0.82264,                0.51657,                0.38009,                0.89256,               0.004258,               0.004258,               0.004258
                     60,                0.68424,                0.67132,                 1.1663,                0.95007,                0.63615,                 0.6859,                 0.6479,                0.51252,                0.38074,                0.88884,               0.004159,               0.004159,               0.004159
                     61,                 0.6747,                0.67476,                 1.1639,                0.66068,                0.97279,                0.71801,                0.64612,                0.53632,                0.41801,                 0.9019,                0.00406,                0.00406,                0.00406
                     62,                0.64895,                0.63092,                 1.1395,                0.76369,                 0.9644,                0.82008,                0.79173,                 0.5112,                0.37473,                0.89182,               0.003961,               0.003961,               0.003961
                     63,                0.66669,                0.66338,                 1.1621,                0.69978,                 0.9727,                0.82066,                0.79302,                0.52682,                 0.3826,                0.89289,               0.003862,               0.003862,               0.003862
                     64,                0.66294,                0.66564,                 1.1603,                0.91638,                0.94349,                0.98642,                0.89123,                0.51295,                0.37354,                0.88494,               0.003763,               0.003763,               0.003763
                     65,                0.67106,                0.62655,                 1.1512,                0.79311,                0.94296,                0.98427,                0.92151,                0.51081,                0.38327,                 0.8826,               0.003664,               0.003664,               0.003664
                     66,                0.63668,                 0.6289,                 1.1485,                0.86832,                0.95251,                0.98428,                0.85516,                0.48557,                0.39372,                0.87059,               0.003565,               0.003565,               0.003565
                     67,                0.67388,                0.64824,                  1.155,                0.75318,                0.97492,                0.98638,                0.92373,                0.51378,                 0.3572,                0.88728,               0.003466,               0.003466,               0.003466
                     68,                0.65163,                0.59358,                 1.1444,                0.73228,                0.97815,                0.98498,                0.89099,                0.49219,                0.34767,                0.87485,               0.003367,               0.003367,               0.003367
                     69,                0.63256,                0.59006,                 1.1338,                0.54505,                0.98313,                0.70106,                0.63427,                0.49861,                0.37119,                0.87789,               0.003268,               0.003268,               0.003268
                     70,                0.61473,                0.59073,                 1.1337,                0.59495,                0.96955,                0.70201,                 0.6616,                0.49765,                  0.387,                0.88459,               0.003169,               0.003169,               0.003169
                     71,                0.63273,                0.59545,                 1.1366,                0.65058,                0.96943,                0.73634,                0.69859,                0.51272,                0.40025,                0.88641,                0.00307,                0.00307,                0.00307
                     72,                0.61267,                0.57732,                 1.1272,                0.62513,                0.62861,                0.67002,                0.63557,                0.50588,                0.39249,                0.88324,               0.002971,               0.002971,               0.002971
                     73,                0.60745,                0.56339,                 1.1158,                0.67781,                0.97381,                0.76425,                0.69161,                0.48984,                0.35509,                0.87399,               0.002872,               0.002872,               0.002872
                     74,                0.63028,                0.57544,                 1.1419,                0.70934,                0.94821,                0.98654,                0.95742,                0.50075,                0.36165,                0.88002,               0.002773,               0.002773,               0.002773
                     75,                 0.6208,                0.58763,                 1.1287,                0.77183,                0.97095,                0.82032,                0.75897,                0.49282,                0.34859,                0.87367,               0.002674,               0.002674,               0.002674
                     76,                0.62065,                0.59844,                 1.1369,                0.73508,                0.95784,                0.98597,                0.89218,                0.49845,                0.36131,                0.87684,               0.002575,               0.002575,               0.002575
                     77,                0.59552,                0.56918,                 1.1126,                0.68489,                 0.9705,                0.73637,                0.66504,                0.50177,                 0.3476,                0.88184,               0.002476,               0.002476,               0.002476
                     78,                0.59481,                0.58312,                 1.1141,                 0.7434,                0.96003,                0.81906,                0.77176,                0.49994,                0.35888,                0.87956,               0.002377,               0.002377,               0.002377
                     79,                0.61237,                0.57377,                 1.1273,                0.73483,                0.97064,                0.81848,                0.77249,                0.49502,                0.34413,                0.87907,               0.002278,               0.002278,               0.002278
                     80,                 0.5807,                0.53903,                 1.1072,                0.71555,                0.96464,                0.82067,                0.74325,                0.48508,                0.35273,                0.87182,               0.002179,               0.002179,               0.002179
                     81,                0.58888,                0.57465,                 1.1218,                0.87057,                0.95457,                 0.9857,                0.92425,                0.49892,                0.35531,                0.88406,                0.00208,                0.00208,                0.00208
                     82,                0.58931,                0.55336,                 1.1063,                0.79861,                0.93261,                0.98552,                0.92283,                0.49431,                0.35712,                0.87714,               0.001981,               0.001981,               0.001981
                     83,                0.56457,                0.53221,                 1.0999,                0.73667,                0.94495,                0.98389,                0.88992,                0.47731,                0.34379,                0.87042,               0.001882,               0.001882,               0.001882
                     84,                0.57853,                0.55355,                 1.1164,                0.88874,                0.94218,                0.98524,                0.89466,                0.47679,                  0.351,                0.87298,               0.001783,               0.001783,               0.001783
                     85,                0.57867,                0.54353,                 1.0968,                0.79832,                0.96592,                0.98641,                0.92627,                0.48881,                0.35031,                0.87708,               0.001684,               0.001684,               0.001684
                     86,                0.56298,                0.52742,                 1.0958,                0.81122,                0.97259,                0.98592,                 0.8929,                0.48366,                 0.3341,                0.87743,               0.001585,               0.001585,               0.001585
                     87,                0.56756,                0.50964,                 1.0961,                 0.9074,                0.97038,                0.98628,                0.92765,                0.48468,                0.31994,                0.87441,               0.001486,               0.001486,               0.001486
                     88,                0.57168,                0.55516,                 1.0975,                0.71233,                0.97045,                0.98654,                0.96225,                0.48276,                0.34671,                0.87114,               0.001387,               0.001387,               0.001387
                     89,                0.54135,                0.49963,                 1.0834,                0.76876,                 0.9601,                0.98582,                0.95881,                0.48304,                0.34628,                 0.8719,               0.001288,               0.001288,               0.001288
                     90,                0.49757,                0.42147,                 1.0643,                0.84291,                 0.9346,                0.98617,                0.95843,                0.48745,                 0.3499,                0.87511,               0.001189,               0.001189,               0.001189
                     91,                 0.4998,                0.41865,                 1.0856,                0.76669,                0.96038,                0.98664,                 0.9266,                0.50788,                  0.348,                0.88537,                0.00109,                0.00109,                0.00109
                     92,                0.46198,                0.36792,                 1.0296,                0.68415,                0.95176,                0.71852,                0.65389,                0.49377,                0.36522,                0.88136,               0.000991,               0.000991,               0.000991
                     93,                0.46443,                0.38983,                  1.048,                0.73163,                0.93112,                0.82045,                 0.7604,                0.49566,                0.35326,                0.87792,               0.000892,               0.000892,               0.000892
                     94,                0.45949,                0.36931,                 1.0479,                0.73749,                 0.9219,                0.82046,                0.76049,                0.50157,                0.35969,                0.87954,               0.000793,               0.000793,               0.000793
                     95,                0.44916,                0.36107,                 1.0322,                0.88196,                0.92199,                0.98384,                0.92132,                0.51021,                0.36849,                0.88897,               0.000694,               0.000694,               0.000694
                     96,                 0.4284,                   0.34,                 1.0132,                0.87183,                0.93819,                0.98328,                0.91999,                0.50892,                0.35083,                 0.8885,               0.000595,               0.000595,               0.000595
                     97,                0.44385,                0.36168,                 1.0441,                0.91419,                0.94068,                0.98418,                0.92041,                 0.4988,                0.34305,                0.88138,               0.000496,               0.000496,               0.000496
                     98,                 0.4284,                0.34354,                 1.0204,                 0.9138,                0.93535,                0.98378,                0.92287,                0.49419,                0.33809,                0.87942,               0.000397,               0.000397,               0.000397
                     99,                0.42912,                0.35292,                 1.0271,                0.88011,                0.93222,                0.98402,                0.92324,                0.49378,                0.33438,                0.87824,               0.000298,               0.000298,               0.000298
